lr-Adam,step,train/loss,epoch,val/loss,val/CER,val/IER,val/DER,val/SER,train/CER,train/IER,train/DER,train/SER
,11903,,15,1.035950779914856,32.142311096191406,8.685162544250488,6.5970635414123535,16.86008644104004,,,,
,11903,,15,,,,,,36.257877349853516,12.751321792602539,5.475474834442139,18.031082153320312
0.0009954794060030834,11904,,,,,,,,,,,
,11949,1.0119309425354004,16,,,,,,,,,
,11999,1.0334268808364868,16,,,,,,,,,
,12049,1.3037574291229248,16,,,,,,,,,
,12099,1.075281023979187,16,,,,,,,,,
,12149,1.2081830501556396,16,,,,,,,,,
,12199,1.2598780393600464,16,,,,,,,,,
,12249,1.3248423337936401,16,,,,,,,,,
,12299,1.149200201034546,16,,,,,,,,,
,12349,0.8382394909858704,16,,,,,,,,,
,12399,1.1700094938278198,16,,,,,,,,,
,12449,1.3802809715270996,16,,,,,,,,,
,12499,1.331935167312622,16,,,,,,,,,
,12549,1.0983695983886719,16,,,,,,,,,
,12599,1.114516019821167,16,,,,,,,,,
,12647,,16,1.0274790525436401,32.138153076171875,8.532645225524902,6.949239730834961,16.656267166137695,,,,
,12647,,16,,,,,,35.61942672729492,12.252922058105469,5.599781036376953,17.766721725463867
0.0009938503261272714,12648,,,,,,,,,,,
,12649,1.155372142791748,17,,,,,,,,,
,12699,1.1767971515655518,17,,,,,,,,,
,12749,1.2945228815078735,17,,,,,,,,,
,12799,1.1474461555480957,17,,,,,,,,,
,12849,1.3139545917510986,17,,,,,,,,,
,12899,1.0072054862976074,17,,,,,,,,,
,12949,1.2000800371170044,17,,,,,,,,,
,12999,0.9762287139892578,17,,,,,,,,,
,13049,1.1666444540023804,17,,,,,,,,,
,13099,1.029069423675537,17,,,,,,,,,
,13149,1.3079442977905273,17,,,,,,,,,
,13199,0.9856539368629456,17,,,,,,,,,
,13249,1.0751063823699951,17,,,,,,,,,
,13299,0.8775323629379272,17,,,,,,,,,
,13349,1.0822041034698486,17,,,,,,,,,
,13391,,17,1.067206621170044,34.04323196411133,12.098775863647461,5.601541996002197,16.342914581298828,,,,
,13391,,17,,,,,,34.97571563720703,11.65158462524414,5.752100944519043,17.572031021118164
0.0009919728295050155,13392,,,,,,,,,,,
,13399,1.1915297508239746,18,,,,,,,,,
,13449,1.3027235269546509,18,,,,,,,,,
,13499,1.097190022468567,18,,,,,,,,,
,13549,1.1465277671813965,18,,,,,,,,,
,13599,1.0463143587112427,18,,,,,,,,,
,13649,1.009746789932251,18,,,,,,,,,
,13699,1.0627310276031494,18,,,,,,,,,
,13749,1.2510652542114258,18,,,,,,,,,
,13799,1.0773483514785767,18,,,,,,,,,
,13849,1.0849858522415161,18,,,,,,,,,
,13899,1.0175178050994873,18,,,,,,,,,
,13949,1.3337167501449585,18,,,,,,,,,
,13999,1.071199655532837,18,,,,,,,,,
,14049,1.0672056674957275,18,,,,,,,,,
,14099,1.0835061073303223,18,,,,,,,,,
,14135,,18,1.0833989381790161,34.617252349853516,12.93346118927002,5.3838582038879395,16.2999324798584,,,,
,14135,,18,,,,,,34.678672790527344,11.55859088897705,5.6747212409973145,17.44536018371582
0.0009898478615124062,14136,,,,,,,,,,,
,14149,1.104663610458374,19,,,,,,,,,
,14199,0.8864260911941528,19,,,,,,,,,
,14249,1.0963119268417358,19,,,,,,,,,
,14299,1.0655375719070435,19,,,,,,,,,
,14349,1.097691297531128,19,,,,,,,,,
,14399,1.0373941659927368,19,,,,,,,,,
,14449,0.9539691805839539,19,,,,,,,,,
,14499,1.0303304195404053,19,,,,,,,,,
,14549,1.1254510879516602,19,,,,,,,,,
,14599,1.1087543964385986,19,,,,,,,,,
,14649,1.1151772737503052,19,,,,,,,,,
,14699,1.0689483880996704,19,,,,,,,,,
,14749,1.3564192056655884,19,,,,,,,,,
,14799,1.1134538650512695,19,,,,,,,,,
,14849,1.0608872175216675,19,,,,,,,,,
,14879,,19,1.0108224153518677,31.439346313476562,8.452227592468262,6.7038254737854,16.283294677734375,,,,
,14879,,19,,,,,,33.80577850341797,10.886771202087402,5.851675510406494,17.067333221435547
0.000987476492134821,14880,,,,,,,,,,,
,14899,1.0424360036849976,20,,,,,,,,,
,14949,0.9584442377090454,20,,,,,,,,,
,14999,1.01844322681427,20,,,,,,,,,
,15049,1.1370024681091309,20,,,,,,,,,
,15099,1.054173469543457,20,,,,,,,,,
,15149,0.9676356315612793,20,,,,,,,,,
,15199,1.0277212858200073,20,,,,,,,,,
,15249,0.9846131205558777,20,,,,,,,,,
,15299,1.0221614837646484,20,,,,,,,,,
,15349,1.0684771537780762,20,,,,,,,,,
,15399,1.019133448600769,20,,,,,,,,,
,15449,1.1359704732894897,20,,,,,,,,,
,15499,1.270442008972168,20,,,,,,,,,
,15549,1.1603410243988037,20,,,,,,,,,
,15599,1.0492994785308838,20,,,,,,,,,
,15623,,20,1.0262749195098877,31.53363037109375,7.244568347930908,7.320827007293701,16.96823501586914,,,,
,15623,,20,,,,,,33.60794448852539,10.830987930297852,5.799071311950684,16.977886199951172
0.0009848599154281552,15624,,,,,,,,,,,
,15649,1.0590541362762451,21,,,,,,,,,
,15699,1.0681017637252808,21,,,,,,,,,
,15749,0.9694958925247192,21,,,,,,,,,
,15799,1.1801040172576904,21,,,,,,,,,
,15849,1.042574405670166,21,,,,,,,,,
,15899,0.8296971321105957,21,,,,,,,,,
,15949,1.1838557720184326,21,,,,,,,,,
,15999,0.9430902004241943,21,,,,,,,,,
,16049,1.1662472486495972,21,,,,,,,,,
,16099,1.0130383968353271,21,,,,,,,,,
,16149,1.1227824687957764,21,,,,,,,,,
,16199,1.0226399898529053,21,,,,,,,,,
,16249,1.0586904287338257,21,,,,,,,,,
,16299,1.1543208360671997,21,,,,,,,,,
,16349,1.0943031311035156,21,,,,,,,,,
,16367,,21,0.9960575103759766,31.09964942932129,8.29000473022461,6.763445854187012,16.046199798583984,,,,
,16367,,21,,,,,,33.15376281738281,10.385546684265137,5.944464683532715,16.82375144958496
0.0009819994489175788,16368,,,,,,,,,,,
,16399,0.9291091561317444,22,,,,,,,,,
,16449,1.250934362411499,22,,,,,,,,,
,16499,1.0511102676391602,22,,,,,,,,,
,16549,0.8269782066345215,22,,,,,,,,,
,16599,0.8758267760276794,22,,,,,,,,,
,16649,1.1258076429367065,22,,,,,,,,,
,16699,1.021994948387146,22,,,,,,,,,
,16749,1.0393041372299194,22,,,,,,,,,
,16799,0.9678188562393188,22,,,,,,,,,
,16849,1.002307653427124,22,,,,,,,,,
,16899,1.1090600490570068,22,,,,,,,,,
,16949,0.9531837701797485,22,,,,,,,,,
,16999,1.1212437152862549,22,,,,,,,,,
,17049,1.0840442180633545,22,,,,,,,,,
,17099,1.0600996017456055,22,,,,,,,,,
,17111,,22,0.9978044629096985,31.40191078186035,8.937509536743164,6.573492527008057,15.890908241271973,,,,
,17111,,22,,,,,,32.652931213378906,10.008074760437012,6.049350738525391,16.595504760742188
0.0009788965329341228,17112,,,,,,,,,,,
,17149,0.9045915603637695,23,,,,,,,,,
,17199,0.8932086229324341,23,,,,,,,,,
,17249,1.1447954177856445,23,,,,,,,,,
,17299,1.1387977600097656,23,,,,,,,,,
,17349,1.1339545249938965,23,,,,,,,,,
,17399,1.030211329460144,23,,,,,,,,,
,17449,1.041813850402832,23,,,,,,,,,
,17499,1.031428337097168,23,,,,,,,,,
,17549,1.040353536605835,23,,,,,,,,,
,17599,1.0318434238433838,23,,,,,,,,,
,17649,1.0071622133255005,23,,,,,,,,,
,17699,1.003642201423645,23,,,,,,,,,
,17749,0.9827218651771545,23,,,,,,,,,
,17799,1.1571509838104248,23,,,,,,,,,
,17849,1.013608694076538,23,,,,,,,,,
,17855,,23,0.999480128288269,29.99597930908203,5.787335395812988,7.86434268951416,16.344301223754883,,,,
,17855,,23,,,,,,32.34740447998047,9.900158882141113,5.964305400848389,16.482942581176758
0.0009755527298894293,17856,,,,,,,,,,,
,17899,0.8463318347930908,24,,,,,,,,,
,17949,1.1465883255004883,24,,,,,,,,,
,17999,0.8929762840270996,24,,,,,,,,,
,18049,1.1130846738815308,24,,,,,,,,,
,18099,1.1565027236938477,24,,,,,,,,,
,18149,0.9940536022186279,24,,,,,,,,,
,18199,1.1222560405731201,24,,,,,,,,,
,18249,0.8950724005699158,24,,,,,,,,,
,18299,1.0772353410720825,24,,,,,,,,,
,18349,1.235055685043335,24,,,,,,,,,
,18399,0.8979783058166504,24,,,,,,,,,
,18449,0.9487046003341675,24,,,,,,,,,
,18499,1.1885532140731812,24,,,,,,,,,
,18549,0.9644176959991455,24,,,,,,,,,
,18599,1.0193846225738525,24,,,,,,,,,
,18599,,24,0.975525975227356,29.586956024169922,5.939852714538574,7.856023788452148,15.7910795211792,,,,
,18599,,24,,,,,,31.74850845336914,9.539185523986816,6.015861988067627,16.19346046447754
0.0009719697234890296,18600,,,,,,,,,,,
,18649,1.0763459205627441,25,,,,,,,,,
,18699,0.7723160982131958,25,,,,,,,,,
,18749,0.9312872886657715,25,,,,,,,,,
,18799,0.9928142428398132,25,,,,,,,,,
,18849,1.0160224437713623,25,,,,,,,,,
,18899,0.919431746006012,25,,,,,,,,,
,18949,1.024848461151123,25,,,,,,,,,
,18999,1.044219970703125,25,,,,,,,,,
,19049,1.0193681716918945,25,,,,,,,,,
,19099,0.9540150165557861,25,,,,,,,,,
,19149,0.9194002151489258,25,,,,,,,,,
,19199,0.8472101092338562,25,,,,,,,,,
,19249,1.098365306854248,25,,,,,,,,,
,19299,0.9766291379928589,25,,,,,,,,,
,19343,,25,0.9714305400848389,30.138790130615234,6.849410057067871,7.494142055511475,15.795238494873047,,,,
,19343,,25,,,,,,31.27439308166504,9.206306457519531,6.029019832611084,16.039066314697266
0.0009681493178845487,19344,,,,,,,,,,,
,19349,0.8625638484954834,26,,,,,,,,,
,19399,1.116391897201538,26,,,,,,,,,
,19449,1.0758938789367676,26,,,,,,,,,
,19499,0.92498379945755,26,,,,,,,,,
,19549,1.1639604568481445,26,,,,,,,,,
,19599,0.8126711249351501,26,,,,,,,,,
,19649,0.8218847513198853,26,,,,,,,,,
,19699,0.9694219827651978,26,,,,,,,,,
,19749,0.9703997373580933,26,,,,,,,,,
,19799,0.8716863393783569,26,,,,,,,,,
,19849,1.1089856624603271,26,,,,,,,,,
,19899,0.8114495873451233,26,,,,,,,,,
,19949,1.0997090339660645,26,,,,,,,,,
,19999,0.9969678521156311,26,,,,,,,,,
,20049,0.9324123859405518,26,,,,,,,,,
,20087,,26,0.9634681344032288,29.631324768066406,6.964491367340088,7.409564018249512,15.257268905639648,,,,
,20087,,26,,,,,,31.04630470275879,9.161004066467285,6.112598419189453,15.77270221710205
0.0009640934367652599,20088,,,,,,,,,,,
,20099,0.8935041427612305,27,,,,,,,,,
,20149,0.9027283191680908,27,,,,,,,,,
,20199,1.1033157110214233,27,,,,,,,,,
,20249,0.9013718366622925,27,,,,,,,,,
,20299,0.8741847276687622,27,,,,,,,,,
,20349,0.8529742956161499,27,,,,,,,,,
,20399,1.2202460765838623,27,,,,,,,,,
,20449,1.0937474966049194,27,,,,,,,,,
,20499,0.9170078039169312,27,,,,,,,,,
,20549,0.9938095808029175,27,,,,,,,,,
,20599,1.0149083137512207,27,,,,,,,,,
,20649,0.9821635484695435,27,,,,,,,,,
,20699,1.1738760471343994,27,,,,,,,,,
,20749,0.851574182510376,27,,,,,,,,,
,20799,0.9690669775009155,27,,,,,,,,,
,20831,,27,0.9361556172370911,28.99907112121582,6.258752346038818,7.4067912101745605,15.333527565002441,,,,
,20831,,27,,,,,,30.968168258666992,8.88731575012207,6.149216175079346,15.931635856628418
0.0009598041223894496,20832,,,,,,,,,,,
,20849,1.0091643333435059,28,,,,,,,,,
,20899,0.7611356377601624,28,,,,,,,,,
,20949,0.9897115230560303,28,,,,,,,,,
,20999,0.8435992002487183,28,,,,,,,,,
,21049,0.9529322385787964,28,,,,,,,,,
,21099,0.9318866729736328,28,,,,,,,,,
,21149,1.4074735641479492,28,,,,,,,,,
,21199,1.1181244850158691,28,,,,,,,,,
,21249,0.8842151165008545,28,,,,,,,,,
,21299,0.9583650827407837,28,,,,,,,,,
,21349,1.2598975896835327,28,,,,,,,,,
,21399,1.0299646854400635,28,,,,,,,,,
,21449,0.9144657254219055,28,,,,,,,,,
,21499,0.8674180507659912,28,,,,,,,,,
,21549,1.031022548675537,28,,,,,,,,,
,21575,,28,0.9303162097930908,28.096446990966797,5.564105987548828,7.577332973480225,14.955007553100586,,,,
,21575,,28,,,,,,30.267799377441406,8.443748474121094,6.2325439453125,15.591506958007812
0.0009552835345560785,21576,,,,,,,,,,,
,21599,0.8684824705123901,29,,,,,,,,,
,21649,0.8729254007339478,29,,,,,,,,,
,21699,0.8902900218963623,29,,,,,,,,,
,21749,1.1293978691101074,29,,,,,,,,,
,21799,0.9326257109642029,29,,,,,,,,,
,21849,0.902348518371582,29,,,,,,,,,
,21899,1.0117113590240479,29,,,,,,,,,
,21949,1.0546462535858154,29,,,,,,,,,
,21999,0.7970660924911499,29,,,,,,,,,
,22049,0.8590248227119446,29,,,,,,,,,
,22099,0.9271863102912903,29,,,,,,,,,
,22149,1.045485496520996,29,,,,,,,,,
,22199,0.8481238484382629,29,,,,,,,,,
,22249,1.0279884338378906,29,,,,,,,,,
,22299,0.7879232168197632,29,,,,,,,,,
,22319,,29,0.9253221750259399,28.541519165039062,6.451478958129883,7.322213649749756,14.767827033996582,,,,
,22319,,29,,,,,,30.081069946289062,8.327269554138184,6.247705936431885,15.506094932556152
0.0009505339495172582,22320,,,,,,,,,,,
,22349,0.7949576377868652,30,,,,,,,,,
,22399,0.7788662910461426,30,,,,,,,,,
,22449,1.1359305381774902,30,,,,,,,,,
,22499,1.0492950677871704,30,,,,,,,,,
,22549,0.7407365441322327,30,,,,,,,,,
,22599,0.8990784883499146,30,,,,,,,,,
,22649,0.9145251512527466,30,,,,,,,,,
,22699,0.7799460887908936,30,,,,,,,,,
,22749,0.896268367767334,30,,,,,,,,,
,22799,1.1406359672546387,30,,,,,,,,,
,22849,0.8512532114982605,30,,,,,,,,,
,22899,1.064329981803894,30,,,,,,,,,
,22949,1.230967402458191,30,,,,,,,,,
,22999,1.04264497756958,30,,,,,,,,,
,23049,0.7795684337615967,30,,,,,,,,,
,23063,,30,0.9277109503746033,28.735631942749023,6.727396488189697,7.123940944671631,14.884294509887695,,,,
,23063,,30,,,,,,29.65257453918457,8.281062126159668,6.257397174835205,15.114115715026855
0.0009455577588320895,23064,,,,,,,,,,,
,23099,0.8506920337677002,31,,,,,,,,,
